


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
 4656 00002452 98 26           DCW              9880
 4657 00002454 1F 32           DCW              12831



ARM Macro Assembler    Page 80 


 4658 00002456 0A 39           DCW              14602
 4659 00002458 55 38           DCW              14421
 4660 0000245A C9 38           DCW              14537
 4661 0000245C 6F 3E           DCW              15983
 4662 0000245E 10 3A           DCW              14864
 4663 00002460 0D 1E           DCW              7693
 4664 00002462 86 FD           DCW              -634
 4665 00002464 86 F3           DCW              -3194
 4666 00002466 B4 F0           DCW              -3916
 4667 00002468 86 E7           DCW              -6266
 4668 0000246A EE EA           DCW              -5394
 4669 0000246C 67 01           DCW              359
 4670 0000246E 1F 13           DCW              4895
 4671 00002470 DC 17           DCW              6108
 4672 00002472 37 1F           DCW              7991
 4673 00002474 76 23           DCW              9078
 4674 00002476 AB 1C           DCW              7339
 4675 00002478 3D 17           DCW              5949
 4676 0000247A E2 10           DCW              4322
 4677 0000247C 67 01           DCW              359
 4678 0000247E 5F EF           DCW              -4257
 4679 00002480 0E EB           DCW              -5362
 4680 00002482 67 EB           DCW              -5273
 4681 00002484 2B E2           DCW              -7637
 4682 00002486 4A DE           DCW              -8630
 4683 00002488 69 E4           DCW              -7063
 4684 0000248A BF EB           DCW              -5185
 4685 0000248C FE E4           DCW              -6914
 4686 0000248E 5E D7           DCW              -10402
 4687 00002490 F9 CE           DCW              -12551
 4688 00002492 E7 D0           DCW              -12057
 4689 00002494 30 D7           DCW              -10448
 4690 00002496 67 D6           DCW              -10649
 4691 00002498 0E DF           DCW              -8434
 4692 0000249A 1B F2           DCW              -3557
 4693 0000249C CE 01           DCW              462
 4694 0000249E A0 03           DCW              928
 4695 000024A0 60 06           DCW              1632
 4696 000024A2 5B 11           DCW              4443
 4697 000024A4 32 12           DCW              4658
 4698 000024A6 51 03           DCW              849
 4699 000024A8 04 F4           DCW              -3068
 4700 000024AA 28 F0           DCW              -4056
 4701 000024AC 05 EB           DCW              -5371
 4702 000024AE 1A E5           DCW              -6886
 4703 000024B0 E3 E8           DCW              -5917
 4704 000024B2 A8 F5           DCW              -2648
 4705 000024B4 C8 FE           DCW              -312
 4706 000024B6 D8 04           DCW              1240
 4707 000024B8 75 0B           DCW              2933
 4708 000024BA E6 0F           DCW              4070
 4709 000024BC 4C 0F           DCW              3916
 4710 000024BE 5C 07           DCW              1884
 4711 000024C0 5A 04           DCW              1114
 4712 000024C2 D4 06           DCW              1748
 4713 000024C4 1B 08           DCW              2075
 4714 000024C6 CF 05           DCW              1487
 4715 000024C8 AF 06           DCW              1711
 4716 000024CA 2B 0E           DCW              3627



ARM Macro Assembler    Page 81 


 4717 000024CC B5 13           DCW              5045
 4718 000024CE FA 12           DCW              4858
 4719 000024D0 B9 12           DCW              4793
 4720 000024D2 F8 18           DCW              6392
 4721 000024D4 21 17           DCW              5921
 4722 000024D6 9E FF           DCW              -98
 4723 000024D8 47 E2           DCW              -7609
 4724 000024DA 92 D8           DCW              -10094
 4725 000024DC E9 D5           DCW              -10775
 4726 000024DE 0F CD           DCW              -13041
 4727 000024E0 BE D2           DCW              -11586
 4728 000024E2 93 EF           DCW              -4205
 4729 000024E4 FB 08           DCW              2299
 4730 000024E6 3D 0C           DCW              3133
 4731 000024E8 F0 11           DCW              4592
 4732 000024EA 32 1E           DCW              7730
 4733 000024EC 4B 21           DCW              8523
 4734 000024EE 95 21           DCW              8597
 4735 000024F0 D5 1E           DCW              7893
 4736 000024F2 DF 14           DCW              5343
 4737 000024F4 97 04           DCW              1175
 4738 000024F6 17 FF           DCW              -233
 4739 000024F8 DA FE           DCW              -294
 4740 000024FA E4 F5           DCW              -2588
 4741 000024FC 9E F4           DCW              -2914
 4742 000024FE 36 FC           DCW              -970
 4743 00002500 98 06           DCW              1688
 4744 00002502 96 02           DCW              662
 4745 00002504 46 F5           DCW              -2746
 4746 00002506 8C EA           DCW              -5492
 4747 00002508 FB E8           DCW              -5893
 4748 0000250A 32 F1           DCW              -3790
 4749 0000250C 10 F0           DCW              -4080
 4750 0000250E 66 F4           DCW              -2970
 4751 00002510 48 04           DCW              1096
 4752 00002512 9D 12           DCW              4765
 4753 00002514 93 11           DCW              4499
 4754 00002516 A4 0C           DCW              3236
 4755 00002518 44 12           DCW              4676
 4756 0000251A 70 16           DCW              5744
 4757 0000251C 89 0E           DCW              3721
 4758 0000251E 20 FF           DCW              -224
 4759 00002520 9B F8           DCW              -1893
 4760 00002522 2A F5           DCW              -2774
 4761 00002524 74 F4           DCW              -2956
 4762 00002526 50 F8           DCW              -1968
 4763 00002528 4B 01           DCW              331
 4764 0000252A 6A 09           DCW              2410
 4765 0000252C 51 10           DCW              4177
 4766 0000252E 84 1A           DCW              6788
 4767 00002530 1A 1D           DCW              7450
 4768 00002532 B3 1A           DCW              6835
 4769 00002534 5D 15           DCW              5469
 4770 00002536 65 11           DCW              4453
 4771 00002538 5B 11           DCW              4443
 4772 0000253A 6F 14           DCW              5231
 4773 0000253C AD 17           DCW              6061
 4774 0000253E B9 1D           DCW              7609
 4775 00002540 B0 28           DCW              10416



ARM Macro Assembler    Page 82 


 4776 00002542 06 2F           DCW              12038
 4777 00002544 3E 2F           DCW              12094
 4778 00002546 67 2C           DCW              11367
 4779 00002548 95 2B           DCW              11157
 4780 0000254A 3E 24           DCW              9278
 4781 0000254C 28 07           DCW              1832
 4782 0000254E D8 E4           DCW              -6952
 4783 00002550 AE D7           DCW              -10322
 4784 00002552 69 D0           DCW              -12183
 4785 00002554 06 C2           DCW              -15866
 4786 00002556 D8 C3           DCW              -15400
 4787 00002558 20 DF           DCW              -8416
 4788 0000255A 4B F6           DCW              -2485
 4789 0000255C 2F F7           DCW              -2257
 4790 0000255E 60 FB           DCW              -1184
 4791 00002560 7F 02           DCW              639
 4792 00002562 67 00           DCW              103
 4793 00002564 04 FF           DCW              -252
 4794 00002566 97 FA           DCW              -1385
 4795 00002568 8E EF           DCW              -4210
 4796 0000256A 39 E1           DCW              -7879
 4797 0000256C E9 DE           DCW              -8471
 4798 0000256E EE DF           DCW              -8210
 4799 00002570 1D D6           DCW              -10723
 4800 00002572 5D D5           DCW              -10915
 4801 00002574 7F E1           DCW              -7809
 4802 00002576 5F EF           DCW              -4257
 4803 00002578 1D ED           DCW              -4835
 4804 0000257A C8 DE           DCW              -8504
 4805 0000257C D4 CF           DCW              -12332
 4806 0000257E 4C CD           DCW              -12980
 4807 00002580 15 D9           DCW              -9963
 4808 00002582 60 DC           DCW              -9120
 4809 00002584 E1 E2           DCW              -7455
 4810 00002586 D6 F4           DCW              -2858
 4811 00002588 C7 08           DCW              2247
 4812 0000258A 5A 0E           DCW              3674
 4813 0000258C 8D 0D           DCW              3469
 4814 0000258E 75 17           DCW              6005
 4815 00002590 4E 1D           DCW              7502
 4816 00002592 DF 15           DCW              5599
 4817 00002594 FB 08           DCW              2299
 4818 00002596 EF 02           DCW              751
 4819 00002598 A3 FF           DCW              -93
 4820 0000259A B5 FF           DCW              -75
 4821 0000259C 11 06           DCW              1553
 4822 0000259E CB 10           DCW              4299
 4823 000025A0 DD 1A           DCW              6877
 4824 000025A2 27 24           DCW              9255
 4825 000025A4 AA 30           DCW              12458
 4826 000025A6 E0 37           DCW              14304
 4827 000025A8 6F 34           DCW              13423
 4828 000025AA EB 25           DCW              9707
 4829 000025AC AD 18           DCW              6317
 4830 000025AE D5 12           DCW              4821
 4831 000025B0 7B 10           DCW              4219
 4832 000025B2 1A 10           DCW              4122
 4833 000025B4 8B 14           DCW              5259
 4834 000025B6 61 1E           DCW              7777



ARM Macro Assembler    Page 83 


 4835 000025B8 1A 28           DCW              10266
 4836 000025BA B1 2C           DCW              11441
 4837 000025BC 7A 2D           DCW              11642
 4838 000025BE AE 30           DCW              12462
 4839 000025C0 A4 23           DCW              9124
 4840 000025C2 E7 FC           DCW              -793
 4841 000025C4 44 DB           DCW              -9404
 4842 000025C6 BA D3           DCW              -11334
 4843 000025C8 80 CE           DCW              -12672
 4844 000025CA FC C0           DCW              -16132
 4845 000025CC 03 C6           DCW              -14845
 4846 000025CE 97 E3           DCW              -7273
 4847 000025D0 4D FA           DCW              -1459
 4848 000025D2 C1 FA           DCW              -1343
 4849 000025D4 95 FF           DCW              -107
 4850 000025D6 57 07           DCW              1879
 4851 000025D8 CD 0A           DCW              2765
 4852 000025DA 0A 0D           DCW              3338
 4853 000025DC 68 03           DCW              872
 4854 000025DE 6A F2           DCW              -3478
 4855 000025E0 2C E4           DCW              -7124
 4856 000025E2 7B E3           DCW              -7301
 4857 000025E4 66 DF           DCW              -8346
 4858 000025E6 B6 D5           DCW              -10826
 4859 000025E8 B7 D7           DCW              -10313
 4860 000025EA 91 E0           DCW              -8047
 4861 000025EC C2 E5           DCW              -6718
 4862 000025EE 82 DF           DCW              -8318
 4863 000025F0 C0 D6           DCW              -10560
 4864 000025F2 DC CC           DCW              -13092
 4865 000025F4 27 CE           DCW              -12761
 4866 000025F6 B1 D4           DCW              -11087
 4867 000025F8 BA D3           DCW              -11334
 4868 000025FA E7 DB           DCW              -9241
 4869 000025FC 7C F1           DCW              -3716
 4870 000025FE 57 07           DCW              1879
 4871 00002600 4A 09           DCW              2378
 4872 00002602 C6 06           DCW              1734
 4873 00002604 96 0D           DCW              3478
 4874 00002606 51 10           DCW              4177
 4875 00002608 94 08           DCW              2196
 4876 0000260A FA FD           DCW              -518
 4877 0000260C 54 F6           DCW              -2476
 4878 0000260E 2C F0           DCW              -4052
 4879 00002610 8E F0           DCW              -3954
 4880 00002612 E1 F9           DCW              -1567
 4881 00002614 25 0B           DCW              2853
 4882 00002616 28 1B           DCW              6952
 4883 00002618 6A 28           DCW              10346
 4884 0000261A 49 32           DCW              12873
 4885 0000261C 2D 33           DCW              13101
 4886 0000261E 58 2B           DCW              11096
 4887 00002620 1C 20           DCW              8220
 4888 00002622 6C 18           DCW              6252
 4889 00002624 4B 17           DCW              5963
 4890 00002626 3E 19           DCW              6462
 4891 00002628 F7 16           DCW              5879
 4892 0000262A 22 19           DCW              6434
 4893 0000262C 9B 24           DCW              9371



ARM Macro Assembler    Page 84 


 4894 0000262E 51 30           DCW              12369
 4895 00002630 C7 34           DCW              13511
 4896 00002632 35 3A           DCW              14901
 4897 00002634 6B 41           DCW              16747
 4898 00002636 84 2F           DCW              12164
 4899 00002638 64 06           DCW              1636
 4900 0000263A 0A EC           DCW              -5110
 4901 0000263C 48 E5           DCW              -6840
 4902 0000263E 23 DB           DCW              -9437
 4903 00002640 E5 D5           DCW              -10779
 4904 00002642 31 E6           DCW              -6607
 4905 00002644 70 01           DCW              368
 4906 00002646 43 0E           DCW              3651
 4907 00002648 8B 13           DCW              5003
 4908 0000264A 5B 1B           DCW              7003
 4909 0000264C 51 19           DCW              6481
 4910 0000264E 47 18           DCW              6215
 4911 00002650 24 13           DCW              4900
 4912 00002652 14 02           DCW              532
 4913 00002654 14 EE           DCW              -4588
 4914 00002656 63 E3           DCW              -7325
 4915 00002658 BA DF           DCW              -8262
 4916 0000265A 55 D8           DCW              -10155
 4917 0000265C BC D9           DCW              -9796
 4918 0000265E 22 E3           DCW              -7390
 4919 00002660 6E F0           DCW              -3986
 4920 00002662 04 F3           DCW              -3324
 4921 00002664 F7 E9           DCW              -5641
 4922 00002666 0C DB           DCW              -9460
 4923 00002668 4C CC           DCW              -13236
 4924 0000266A 19 CD           DCW              -13031
 4925 0000266C C9 CB           DCW              -13367
 4926 0000266E E5 CB           DCW              -13339
 4927 00002670 8E DA           DCW              -9586
 4928 00002672 70 F6           DCW              -2448
 4929 00002674 03 08           DCW              2051
 4930 00002676 84 04           DCW              1156
 4931 00002678 49 08           DCW              2121
 4932 0000267A 2A 15           DCW              5418
 4933 0000267C 83 16           DCW              5763
 4934 0000267E 86 07           DCW              1926
 4935 00002680 64 FA           DCW              -1436
 4936 00002682 F2 F3           DCW              -3086
 4937 00002684 E6 ED           DCW              -4634
 4938 00002686 E3 E7           DCW              -6173
 4939 00002688 05 EB           DCW              -5371
 4940 0000268A 8A FB           DCW              -1142
 4941 0000268C E6 0F           DCW              4070
 4942 0000268E A3 20           DCW              8355
 4943 00002690 DA 28           DCW              10458
 4944 00002692 6A 29           DCW              10602
 4945 00002694 18 23           DCW              8984
 4946 00002696 5A 19           DCW              6490
 4947 00002698 FD 0E           DCW              3837
 4948 0000269A 1B 09           DCW              2331
 4949 0000269C 98 06           DCW              1688
 4950 0000269E 6A 07           DCW              1898
 4951 000026A0 56 0F           DCW              3926
 4952 000026A2 A8 16           DCW              5800



ARM Macro Assembler    Page 85 


 4953 000026A4 93 1C           DCW              7315
 4954 000026A6 18 22           DCW              8728
 4955 000026A8 87 2A           DCW              10887
 4956 000026AA FB 2A           DCW              11003
 4957 000026AC A8 0C           DCW              3240
 4958 000026AE 52 E5           DCW              -6830
 4959 000026B0 EE D5           DCW              -10770
 4960 000026B2 BC CE           DCW              -12612
 4961 000026B4 FD C1           DCW              -15875
 4962 000026B6 06 C3           DCW              -15610
 4963 000026B8 11 DC           DCW              -9199
 4964 000026BA D1 F4           DCW              -2863
 4965 000026BC 6A FD           DCW              -662
 4966 000026BE 40 08           DCW              2112
 4967 000026C0 A7 13           DCW              5031
 4968 000026C2 F3 17           DCW              6131
 4969 000026C4 B2 17           DCW              6066
 4970 000026C6 C1 0F           DCW              4033
 4971 000026C8 3D 00           DCW              61
 4972 000026CA 5A EE           DCW              -4518
 4973 000026CC 11 E6           DCW              -6639
 4974 000026CE C7 DD           DCW              -8761
 4975 000026D0 9A D4           DCW              -11110
 4976 000026D2 FD D7           DCW              -10243
 4977 000026D4 45 E7           DCW              -6331
 4978 000026D6 B2 F6           DCW              -2382
 4979 000026D8 9A F5           DCW              -2662
 4980 000026DA 13 EB           DCW              -5357
 4981 000026DC D9 DB           DCW              -9255
 4982 000026DE 70 D4           DCW              -11152
 4983 000026E0 C8 D4           DCW              -11064
 4984 000026E2 B0 D1           DCW              -11856
 4985 000026E4 A5 D9           DCW              -9819
 4986 000026E6 69 EF           DCW              -4247
 4987 000026E8 81 08           DCW              2177
 4988 000026EA 37 13           DCW              4919
 4989 000026EC C8 14           DCW              5320
 4990 000026EE FE 1C           DCW              7422
 4991 000026F0 10 26           DCW              9744
 4992 000026F2 B6 22           DCW              8886
 4993 000026F4 04 14           DCW              5124
 4994 000026F6 1A 07           DCW              1818
 4995 000026F8 FF FC           DCW              -769
 4996 000026FA 58 F3           DCW              -3240
 4997 000026FC 4D F0           DCW              -4019
 4998 000026FE B7 F8           DCW              -1865
 4999 00002700 51 05           DCW              1361
 5000 00002702 AD 18           DCW              6317
 5001 00002704 18 2E           DCW              11800
 5002 00002706 C9 37           DCW              14281
 5003 00002708 21 38           DCW              14369
 5004 0000270A 09 35           DCW              13577
 5005 0000270C C5 2E           DCW              11973
 5006 0000270E C5 24           DCW              9413
 5007 00002710 5B 1C           DCW              7259
 5008 00002712 18 17           DCW              5912
 5009 00002714 CF 19           DCW              6607
 5010 00002716 33 21           DCW              8499
 5011 00002718 51 25           DCW              9553



ARM Macro Assembler    Page 86 


 5012 0000271A D6 2B           DCW              11222
 5013 0000271C D7 38           DCW              14551
 5014 0000271E 12 40           DCW              16402
 5015 00002720 2E 2B           DCW              11054
 5016 00002722 AA 06           DCW              1706
 5017 00002724 05 F5           DCW              -2811
 5018 00002726 D1 E9           DCW              -5679
 5019 00002728 3D D5           DCW              -10947
 5020 0000272A 7F CD           DCW              -12929
 5021 0000272C 12 DF           DCW              -8430
 5022 0000272E 5D F4           DCW              -2979
 5023 00002730 D6 F4           DCW              -2858
 5024 00002732 18 F7           DCW              -2280
 5025 00002734 DF FF           DCW              -33
 5026 00002736 02 04           DCW              1026
 5027 00002738 8B 09           DCW              2443
 5028 0000273A 5F 04           DCW              1119
 5029 0000273C F7 F4           DCW              -2825
 5030 0000273E B7 E1           DCW              -7753
 5031 00002740 28 DA           DCW              -9688
 5032 00002742 0A D6           DCW              -10742
 5033 00002744 68 CD           DCW              -12952
 5034 00002746 08 D1           DCW              -12024
 5035 00002748 CD DF           DCW              -8243
 5036 0000274A 77 EF           DCW              -4233
 5037 0000274C 10 EF           DCW              -4336
 5038 0000274E 86 E7           DCW              -6266
 5039 00002750 E3 DB           DCW              -9245
 5040 00002752 44 D0           DCW              -12220
 5041 00002754 A8 CA           DCW              -13656
 5042 00002756 88 C1           DCW              -15992
 5043 00002758 F7 BF           DCW              -16393
 5044 0000275A 80 CF           DCW              -12416
 5045 0000275C D0 E7           DCW              -6192
 5046 0000275E 48 F9           DCW              -1720
 5047 00002760 1D 02           DCW              541
 5048 00002762 B1 0B           DCW              2993
 5049 00002764 92 1A           DCW              6802
 5050 00002766 4B 22           DCW              8779
 5051 00002768 0F 22           DCW              8719
 5052 0000276A E2 1A           DCW              6882
 5053 0000276C BA 0A           DCW              2746
 5054 0000276E B9 FD           DCW              -583
 5055 00002770 34 F7           DCW              -2252
 5056 00002772 92 F9           DCW              -1646
 5057 00002774 B0 FE           DCW              -336
 5058 00002776 26 0C           DCW              3110
 5059 00002778 B2 23           DCW              9138
 5060 0000277A 17 35           DCW              13591
 5061 0000277C E9 36           DCW              14057
 5062 0000277E 14 2E           DCW              11796
 5063 00002780 20 29           DCW              10528
 5064 00002782 EC 27           DCW              10220
 5065 00002784 8A 26           DCW              9866
 5066 00002786 AE 23           DCW              9134
 5067 00002788 68 25           DCW              9576
 5068 0000278A 18 2E           DCW              11800
 5069 0000278C C3 34           DCW              13507
 5070 0000278E 4A 35           DCW              13642



ARM Macro Assembler    Page 87 


 5071 00002790 50 37           DCW              14160
 5072 00002792 EC 3C           DCW              15596
 5073 00002794 CB 31           DCW              12747
 5074 00002796 9C 0F           DCW              3996
 5075 00002798 AC F5           DCW              -2644
 5076 0000279A EE EA           DCW              -5394
 5077 0000279C 76 D9           DCW              -9866
 5078 0000279E 10 CE           DCW              -12784
 5079 000027A0 5A D9           DCW              -9894
 5080 000027A2 08 F3           DCW              -3320
 5081 000027A4 42 01           DCW              322
 5082 000027A6 3F 06           DCW              1599
 5083 000027A8 52 11           DCW              4434
 5084 000027AA 12 15           DCW              5394
 5085 000027AC 7C 12           DCW              4732
 5086 000027AE 83 0B           DCW              2947
 5087 000027B0 34 01           DCW              308
 5088 000027B2 52 F1           DCW              -3758
 5089 000027B4 A0 E2           DCW              -7520
 5090 000027B6 80 DA           DCW              -9600
 5091 000027B8 97 CE           DCW              -12649
 5092 000027BA 61 C7           DCW              -14495
 5093 000027BC 72 CE           DCW              -12686
 5094 000027BE 06 E2           DCW              -7674
 5095 000027C0 6C EC           DCW              -5012
 5096 000027C2 05 EA           DCW              -5627
 5097 000027C4 96 E1           DCW              -7786
 5098 000027C6 AE D7           DCW              -10322
 5099 000027C8 95 D4           DCW              -11115
 5100 000027CA 7A CB           DCW              -13446
 5101 000027CC 5A C2           DCW              -15782
 5102 000027CE A0 CC           DCW              -13152
 5103 000027D0 D0 E6           DCW              -6448
 5104 000027D2 7F F8           DCW              -1921
 5105 000027D4 24 FD           DCW              -732
 5106 000027D6 68 04           DCW              1128
 5107 000027D8 D4 10           DCW              4308
 5108 000027DA DF 13           DCW              5087
 5109 000027DC 26 0C           DCW              3110
 5110 000027DE 52 06           DCW              1618
 5111 000027E0 32 FE           DCW              -462
 5112 000027E2 CB F1           DCW              -3637
 5113 000027E4 B4 E5           DCW              -6732
 5114 000027E6 1E E5           DCW              -6882
 5115 000027E8 97 EF           DCW              -4201
 5116 000027EA 66 FE           DCW              -410
 5117 000027EC C2 11           DCW              4546
 5118 000027EE D9 26           DCW              9945
 5119 000027F0 21 36           DCW              13857
 5120 000027F2 0A 37           DCW              14090
 5121 000027F4 0B 30           DCW              12299
 5122 000027F6 D8 23           DCW              9176
 5123 000027F8 5F 19           DCW              6495
 5124 000027FA 6A 12           DCW              4714
 5125 000027FC CF 0F           DCW              4047
 5126 000027FE 01 17           DCW              5889
 5127 00002800 B5 1E           DCW              7861
 5128 00002802 AE 25           DCW              9646
 5129 00002804 F8 2E           DCW              12024



ARM Macro Assembler    Page 88 


 5130 00002806 5D 36           DCW              13917
 5131 00002808 CD 2B           DCW              11213
 5132 0000280A F0 11           DCW              4592
 5133 0000280C 63 03           DCW              867
 5134 0000280E DE FB           DCW              -1058
 5135 00002810 D1 E8           DCW              -5935
 5136 00002812 5C DC           DCW              -9124
 5137 00002814 49 E7           DCW              -6327
 5138 00002816 D8 F8           DCW              -1832
 5139 00002818 03 FD           DCW              -765
 5140 0000281A 1C 00           DCW              28
 5141 0000281C 50 0C           DCW              3152
 5142 0000281E FF 13           DCW              5119
 5143 00002820 0C 1B           DCW              6924
 5144 00002822 93 1C           DCW              7315
 5145 00002824 86 12           DCW              4742
 5146 00002826 CB FB           DCW              -1077
 5147 00002828 C0 EC           DCW              -4928
 5148 0000282A 62 EB           DCW              -5278
 5149 0000282C 22 E3           DCW              -7390
 5150 0000282E A8 DF           DCW              -8280
 5151 00002830 E2 E4           DCW              -6942
 5152 00002832 4D F1           DCW              -3763
 5153 00002834 60 F1           DCW              -3744
 5154 00002836 B0 E7           DCW              -6224
 5155 00002838 E0 DF           DCW              -8224
 5156 0000283A 0A D7           DCW              -10486
 5157 0000283C 32 D1           DCW              -11982
 5158 0000283E 11 C5           DCW              -15087
 5159 00002840 4D B9           DCW              -18099
 5160 00002842 9D BC           DCW              -17251
 5161 00002844 1C D5           DCW              -10980
 5162 00002846 DA E7           DCW              -6182
 5163 00002848 A4 ED           DCW              -4700
 5164 0000284A A4 F8           DCW              -1884
 5165 0000284C 99 08           DCW              2201
 5166 0000284E D8 0E           DCW              3800
 5167 00002850 2F 0B           DCW              2863
 5168 00002852 88 0C           DCW              3208
 5169 00002854 2A 0A           DCW              2602
 5170 00002856 ED FF           DCW              -19
 5171 00002858 44 F1           DCW              -3772
 5172 0000285A 42 EC           DCW              -5054
 5173 0000285C 1B F3           DCW              -3301
 5174 0000285E 83 01           DCW              387
 5175 00002860 9A 16           DCW              5786
 5176 00002862 FF 29           DCW              10751
 5177 00002864 41 36           DCW              13889
 5178 00002866 A9 39           DCW              14761
 5179 00002868 DD 3A           DCW              15069
 5180 0000286A A7 34           DCW              13479
 5181 0000286C B4 27           DCW              10164
 5182 0000286E 81 1E           DCW              7809
 5183 00002870 5D 1F           DCW              8029
 5184 00002872 1E 25           DCW              9502
 5185 00002874 D9 27           DCW              10201
 5186 00002876 49 28           DCW              10313
 5187 00002878 75 2D           DCW              11637
 5188 0000287A 1F 32           DCW              12831



ARM Macro Assembler    Page 89 


 5189 0000287C 9A 20           DCW              8346
 5190 0000287E 19 03           DCW              793
 5191 00002880 87 F5           DCW              -2681
 5192 00002882 23 EF           DCW              -4317
 5193 00002884 20 DD           DCW              -8928
 5194 00002886 F0 D0           DCW              -12048
 5195 00002888 A1 DB           DCW              -9311
 5196 0000288A 85 EF           DCW              -4219
 5197 0000288C 6F F2           DCW              -3473
 5198 0000288E 53 F3           DCW              -3245
 5199 00002890 E9 FF           DCW              -23
 5200 00002892 A1 05           DCW              1441
 5201 00002894 1A 07           DCW              1818
 5202 00002896 6B FF           DCW              -149
 5203 00002898 A7 F4           DCW              -2905
 5204 0000289A 15 E4           DCW              -7147
 5205 0000289C 58 D4           DCW              -11176
 5206 0000289E E6 CE           DCW              -12570
 5207 000028A0 24 C7           DCW              -14556
 5208 000028A2 1F C7           DCW              -14561
 5209 000028A4 8A D1           DCW              -11894
 5210 000028A6 C1 E4           DCW              -6975
 5211 000028A8 A7 E9           DCW              -5721
 5212 000028AA 42 E1           DCW              -7870
 5213 000028AC 8E D9           DCW              -9842
 5214 000028AE B6 D6           DCW              -10570
 5215 000028B0 6C D7           DCW              -10388
 5216 000028B2 FF C7           DCW              -14337
 5217 000028B4 CB BB           DCW              -17461
 5218 000028B6 A6 C5           DCW              -14938
 5219 000028B8 18 E2           DCW              -7656
 5220 000028BA 50 F7           DCW              -2224
 5221 000028BC 91 00           DCW              145
 5222 000028BE 7C 11           DCW              4476
 5223 000028C0 FD 23           DCW              9213
 5224 000028C2 E3 28           DCW              10467
 5225 000028C4 65 1E           DCW              7781
 5226 000028C6 3D 17           DCW              5949
 5227 000028C8 42 17           DCW              5954
 5228 000028CA 66 15           DCW              5478
 5229 000028CC 7A 0C           DCW              3194
 5230 000028CE 23 06           DCW              1571
 5231 000028D0 28 06           DCW              1576
 5232 000028D2 21 0C           DCW              3105
 5233 000028D4 A6 1C           DCW              7334
 5234 000028D6 83 2D           DCW              11651
 5235 000028D8 42 39           DCW              14658
 5236 000028DA CF 3B           DCW              15311
 5237 000028DC 95 37           DCW              14229
 5238 000028DE 40 33           DCW              13120
 5239 000028E0 E3 28           DCW              10467
 5240 000028E2 73 1D           DCW              7539
 5241 000028E4 8F 1E           DCW              7823
 5242 000028E6 15 27           DCW              10005
 5243 000028E8 4F 2C           DCW              11343
 5244 000028EA E1 2F           DCW              12257
 5245 000028EC D3 38           DCW              14547
 5246 000028EE 3A 3A           DCW              14906
 5247 000028F0 3D 21           DCW              8509



ARM Macro Assembler    Page 90 


 5248 000028F2 7A 01           DCW              378
 5249 000028F4 67 F6           DCW              -2457
 5250 000028F6 1E F0           DCW              -4066
 5251 000028F8 78 DD           DCW              -8840
 5252 000028FA 2B D7           DCW              -10453
 5253 000028FC C0 EC           DCW              -4928
 5254 000028FE D4 04           DCW              1236
 5255 00002900 F9 05           DCW              1529
 5256 00002902 98 07           DCW              1944
 5257 00002904 E4 14           DCW              5348
 5258 00002906 17 1F           DCW              7959
 5259 00002908 EA 23           DCW              9194
 5260 0000290A 92 1A           DCW              6802
 5261 0000290C BA 09           DCW              2490
 5262 0000290E 18 F6           DCW              -2536
 5263 00002910 AC EA           DCW              -5460
 5264 00002912 F4 E2           DCW              -7436
 5265 00002914 C9 D6           DCW              -10551
 5266 00002916 87 D4           DCW              -11129
 5267 00002918 5A E3           DCW              -7334
 5268 0000291A 9A F5           DCW              -2662
 5269 0000291C 55 EC           DCW              -5035
 5270 0000291E C9 D6           DCW              -10551
 5271 00002920 49 C5           DCW              -15031
 5272 00002922 A5 C4           DCW              -15195
 5273 00002924 FC CB           DCW              -13316
 5274 00002926 BF BE           DCW              -16705
 5275 00002928 57 B0           DCW              -20393
 5276 0000292A 69 B9           DCW              -18071
 5277 0000292C BB D5           DCW              -10821
 5278 0000292E D8 E3           DCW              -7208
 5279 00002930 57 E6           DCW              -6569
 5280 00002932 A4 F6           DCW              -2396
 5281 00002934 22 0E           DCW              3618
 5282 00002936 9E 14           DCW              5278
 5283 00002938 ED 0A           DCW              2797
 5284 0000293A 7E 00           DCW              126
 5285 0000293C EA F7           DCW              -2070
 5286 0000293E EC F2           DCW              -3348
 5287 00002940 EB EF           DCW              -4117
 5288 00002942 BF F4           DCW              -2881
 5289 00002944 6A FC           DCW              -918
 5290 00002946 3F 06           DCW              1599
 5291 00002948 C9 16           DCW              5833
 5292 0000294A C7 27           DCW              10183
 5293 0000294C B7 2D           DCW              11703
 5294 0000294E 40 29           DCW              10560
 5295 00002950 2D 28           DCW              10285
 5296 00002952 A1 27           DCW              10145
 5297 00002954 C9 21           DCW              8649
 5298 00002956 D2 17           DCW              6098
 5299 00002958 F3 16           DCW              5875
 5300 0000295A 4B 21           DCW              8523
 5301 0000295C 3C 2B           DCW              11068
 5302 0000295E 82 35           DCW              13698
 5303 00002960 F3 43           DCW              17395
 5304 00002962 07 46           DCW              17927
 5305 00002964 C7 29           DCW              10695
 5306 00002966 DC 0C           DCW              3292



ARM Macro Assembler    Page 91 


 5307 00002968 03 06           DCW              1539
