


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
 5594 00002BA6 73 02           DCW              627
 5595 00002BA8 75 01           DCW              373
 5596 00002BAA 8E 00           DCW              142
 5597 00002BAC DE FF           DCW              -34
 5598 00002BAE 61 FF           DCW              -159
 5599 00002BB0 15 FF           DCW              -235
 5600 00002BB2 F1 FE           DCW              -271
 5601 00002BB4 F1 FE           DCW              -271



ARM Macro Assembler    Page 96 


 5602 00002BB6 04 FF           DCW              -252
 5603 00002BB8 17 FF           DCW              -233
 5604 00002BBA 13 FF           DCW              -237
 5605 00002BBC 06 FF           DCW              -250
 5606 00002BBE 33 FF           DCW              -205
 5607 00002BC0 65 FF           DCW              -155
 5608 00002BC2 7F FF           DCW              -129
 5609 00002BC4 61 FF           DCW              -159
 5610 00002BC6 29 FF           DCW              -215
 5611 00002BC8 15 FF           DCW              -235
 5612 00002BCA 22 FF           DCW              -222
 5613 00002BCC 52 FF           DCW              -174
 5614 00002BCE 74 FF           DCW              -140
 5615 00002BD0 9B FF           DCW              -101
 5616 00002BD2 B2 FF           DCW              -78
 5617 00002BD4 EF FF           DCW              -17
 5618 00002BD6 27 00           DCW              39
 5619 00002BD8 38 00           DCW              56
 5620 00002BDA 29 00           DCW              41
 5621 00002BDC 00 00           DCW              0
 5622 00002BDE E0 FF           DCW              -32
 5623 00002BE0 D7 FF           DCW              -41
 5624 00002BE2 A3 FF           DCW              -93
 5625 00002BE4 90 FF           DCW              -112
 5626 00002BE6 45 FF           DCW              -187
 5627 00002BE8 11 FF           DCW              -239
 5628 00002BEA 0B FF           DCW              -245
 5629 00002BEC 17 FF           DCW              -233
 5630 00002BEE 1A FF           DCW              -230
 5631 00002BF0 1E FF           DCW              -226
 5632 00002BF2 24 FF           DCW              -220
 5633 00002BF4 2F FF           DCW              -209
 5634 00002BF6 40 FF           DCW              -192
 5635 00002BF8 72 FF           DCW              -142
 5636 00002BFA C2 FF           DCW              -62
 5637 00002BFC 16 00           DCW              22
 5638 00002BFE 7F 00           DCW              127
 5639 00002C00 D3 00           DCW              211
 5640 00002C02 16 01           DCW              278
 5641 00002C04 2D 01           DCW              301
 5642 00002C06 36 01           DCW              310
 5643 00002C08 23 01           DCW              291
 5644 00002C0A FA 00           DCW              250
 5645 00002C0C EF 00           DCW              239
 5646 00002C0E 0D 01           DCW              269
 5647 00002C10 23 01           DCW              291
 5648 00002C12 2B 01           DCW              299
 5649 00002C14 0B 01           DCW              267
 5650 00002C16 DC 00           DCW              220
 5651 00002C18 8C 00           DCW              140
 5652 00002C1A 29 00           DCW              41
 5653 00002C1C BF FF           DCW              -65
 5654 00002C1E 5F FF           DCW              -161
 5655 00002C20 36 FF           DCW              -202
 5656 00002C22 2D FF           DCW              -211
 5657 00002C24 11 FF           DCW              -239
 5658 00002C26 08 FF           DCW              -248
 5659 00002C28 24 FF           DCW              -220
 5660 00002C2A 33 FF           DCW              -205



ARM Macro Assembler    Page 97 


 5661 00002C2C 56 FF           DCW              -170
 5662 00002C2E 8A FF           DCW              -118
 5663 00002C30 EF FF           DCW              -17
 5664 00002C32 A4 00           DCW              164
 5665 00002C34 B1 01           DCW              433
 5666 00002C36 1B 03           DCW              795
 5667 00002C38 9A 04           DCW              1178
 5668 00002C3A 42 06           DCW              1602
 5669 00002C3C C1 07           DCW              1985
 5670 00002C3E CA 08           DCW              2250
 5671 00002C40 45 09           DCW              2373
 5672 00002C42 0B 09           DCW              2315
 5673 00002C44 31 08           DCW              2097
 5674 00002C46 E4 06           DCW              1764
 5675 00002C48 82 05           DCW              1410
 5676 00002C4A 35 04           DCW              1077
 5677 00002C4C 12 03           DCW              786
 5678 00002C4E F8 01           DCW              504
 5679 00002C50 36 01           DCW              310
 5680 00002C52 E0 00           DCW              224
 5681 00002C54 CF 00           DCW              207
 5682 00002C56 D1 00           DCW              209
 5683 00002C58 81 00           DCW              129
 5684 00002C5A DB FF           DCW              -37
 5685 00002C5C 2D FF           DCW              -211
 5686 00002C5E AC FE           DCW              -340
 5687 00002C60 17 FE           DCW              -489
 5688 00002C62 9C FD           DCW              -612
 5689 00002C64 13 FD           DCW              -749
 5690 00002C66 CE FC           DCW              -818
 5691 00002C68 E3 FC           DCW              -797
 5692 00002C6A 19 FD           DCW              -743
 5693 00002C6C 31 FD           DCW              -719
 5694 00002C6E 06 FD           DCW              -762
 5695 00002C70 CE FC           DCW              -818
 5696 00002C72 9E FC           DCW              -866
 5697 00002C74 96 FC           DCW              -874
 5698 00002C76 D6 FC           DCW              -810
 5699 00002C78 22 FD           DCW              -734
 5700 00002C7A 78 FD           DCW              -648
 5701 00002C7C E1 FD           DCW              -543
 5702 00002C7E 5C FE           DCW              -420
 5703 00002C80 F5 FE           DCW              -267
 5704 00002C82 81 FF           DCW              -127
 5705 00002C84 E4 FF           DCW              -28
 5706 00002C86 63 00           DCW              99
 5707 00002C88 FA 00           DCW              250
 5708 00002C8A A2 01           DCW              418
 5709 00002C8C 29 02           DCW              553
 5710 00002C8E 50 02           DCW              592
 5711 00002C90 4E 02           DCW              590
 5712 00002C92 07 02           DCW              519
 5713 00002C94 AD 01           DCW              429
 5714 00002C96 32 01           DCW              306
 5715 00002C98 9B 00           DCW              155
 5716 00002C9A 2B 00           DCW              43
 5717 00002C9C D9 FF           DCW              -39
 5718 00002C9E 67 FF           DCW              -153
 5719 00002CA0 EA FE           DCW              -278



ARM Macro Assembler    Page 98 


 5720 00002CA2 9F FE           DCW              -353
 5721 00002CA4 9D FE           DCW              -355
 5722 00002CA6 BD FE           DCW              -323
 5723 00002CA8 BB FE           DCW              -325
 5724 00002CAA D5 FE           DCW              -299
 5725 00002CAC 24 FF           DCW              -220
 5726 00002CAE BD FF           DCW              -67
 5727 00002CB0 56 00           DCW              86
 5728 00002CB2 CD 00           DCW              205
 5729 00002CB4 FA 00           DCW              250
 5730 00002CB6 E0 00           DCW              224
 5731 00002CB8 B7 00           DCW              183
 5732 00002CBA 76 00           DCW              118
 5733 00002CBC F3 FF           DCW              -13
 5734 00002CBE 47 FF           DCW              -185
 5735 00002CC0 BD FE           DCW              -323
 5736 00002CC2 5E FE           DCW              -418
 5737 00002CC4 33 FE           DCW              -461
 5738 00002CC6 0C FE           DCW              -500
 5739 00002CC8 C1 FD           DCW              -575
 5740 00002CCA 76 FD           DCW              -650
 5741 00002CCC 33 FD           DCW              -717
 5742 00002CCE 28 FD           DCW              -728
 5743 00002CD0 40 FD           DCW              -704
 5744 00002CD2 60 FD           DCW              -672
 5745 00002CD4 A1 FD           DCW              -607
 5746 00002CD6 F7 FD           DCW              -521
 5747 00002CD8 81 FE           DCW              -383
 5748 00002CDA 24 FF           DCW              -220
 5749 00002CDC B0 FF           DCW              -80
 5750 00002CDE F3 FF           DCW              -13
 5751 00002CE0 D1 FF           DCW              -47
 5752 00002CE2 3E FF           DCW              -194
 5753 00002CE4 11 FE           DCW              -495
 5754 00002CE6 A1 FC           DCW              -863
 5755 00002CE8 57 FB           DCW              -1193
 5756 00002CEA BE FA           DCW              -1346
 5757 00002CEC 0A FB           DCW              -1270
 5758 00002CEE 08 FC           DCW              -1016
 5759 00002CF0 20 FD           DCW              -736
 5760 00002CF2 26 FE           DCW              -474
 5761 00002CF4 27 FF           DCW              -217
 5762 00002CF6 72 00           DCW              114
 5763 00002CF8 03 02           DCW              515
 5764 00002CFA 7E 03           DCW              894
 5765 00002CFC BE 04           DCW              1214
 5766 00002CFE 78 05           DCW              1400
 5767 00002D00 A5 05           DCW              1445
 5768 00002D02 48 05           DCW              1352
 5769 00002D04 7E 04           DCW              1150
 5770 00002D06 79 03           DCW              889
 5771 00002D08 93 02           DCW              659
 5772 00002D0A C0 01           DCW              448
 5773 00002D0C E0 00           DCW              224
 5774 00002D0E 06 00           DCW              6
 5775 00002D10 65 FF           DCW              -155
 5776 00002D12 40 FF           DCW              -192
 5777 00002D14 8C FF           DCW              -116
 5778 00002D16 1A 00           DCW              26



ARM Macro Assembler    Page 99 


 5779 00002D18 9F 00           DCW              159
 5780 00002D1A E9 00           DCW              233
 5781 00002D1C AE 00           DCW              174
 5782 00002D1E 00 00           DCW              0
 5783 00002D20 24 FF           DCW              -220
 5784 00002D22 81 FE           DCW              -383
 5785 00002D24 76 FE           DCW              -394
 5786 00002D26 B9 FE           DCW              -327
 5787 00002D28 24 FF           DCW              -220
 5788 00002D2A 65 FF           DCW              -155
 5789 00002D2C 38 FF           DCW              -200
 5790 00002D2E 00 FF           DCW              -256
 5791 00002D30 D5 FE           DCW              -299
 5792 00002D32 B7 FE           DCW              -329
 5793 00002D34 AC FE           DCW              -340
 5794 00002D36 76 FE           DCW              -394
 5795 00002D38 20 FE           DCW              -480
 5796 00002D3A E6 FD           DCW              -538
 5797 00002D3C 96 FD           DCW              -618
 5798 00002D3E 3C FD           DCW              -708
 5799 00002D40 37 FD           DCW              -713
 5800 00002D42 7A FD           DCW              -646
 5801 00002D44 2D FE           DCW              -467
 5802 00002D46 F9 FE           DCW              -263
 5803 00002D48 CC FF           DCW              -52
 5804 00002D4A 65 00           DCW              101
 5805 00002D4C BB 00           DCW              187
 5806 00002D4E D7 00           DCW              215
 5807 00002D50 D3 00           DCW              211
 5808 00002D52 C4 00           DCW              196
 5809 00002D54 9F 00           DCW              159
 5810 00002D56 41 00           DCW              65
 5811 00002D58 AA FF           DCW              -86
 5812 00002D5A F3 FE           DCW              -269
 5813 00002D5C 58 FE           DCW              -424
 5814 00002D5E 0F FE           DCW              -497
 5815 00002D60 2B FE           DCW              -469
 5816 00002D62 9F FE           DCW              -353
 5817 00002D64 3C FF           DCW              -196
 5818 00002D66 D5 FF           DCW              -43
 5819 00002D68 63 00           DCW              99
 5820 00002D6A EB 00           DCW              235
 5821 00002D6C 63 01           DCW              355
 5822 00002D6E 99 01           DCW              409
 5823 00002D70 8A 01           DCW              394
 5824 00002D72 65 01           DCW              357
 5825 00002D74 07 01           DCW              263
 5826 00002D76 B9 00           DCW              185
 5827 00002D78 6C 00           DCW              108
 5828 00002D7A 0D 00           DCW              13
 5829 00002D7C E4 FF           DCW              -28
 5830 00002D7E 04 00           DCW              4
 5831 00002D80 54 00           DCW              84
 5832 00002D82 AA 00           DCW              170
 5833 00002D84 E0 00           DCW              224
 5834 00002D86 FA 00           DCW              250
 5835 00002D88 07 01           DCW              263
 5836 00002D8A FE 00           DCW              254
 5837 00002D8C F8 00           DCW              248



ARM Macro Assembler    Page 100 


 5838 00002D8E 0D 01           DCW              269
 5839 00002D90 38 01           DCW              312
 5840 00002D92 81 01           DCW              385
 5841 00002D94 FE 01           DCW              510
 5842 00002D96 8A 02           DCW              650
 5843 00002D98 68 03           DCW              872
 5844 00002D9A 7E 04           DCW              1150
 5845 00002D9C BF 05           DCW              1471
 5846 00002D9E B4 06           DCW              1716
 5847 00002DA0 20 07           DCW              1824
 5848 00002DA2 08 07           DCW              1800
 5849 00002DA4 7A 06           DCW              1658
 5850 00002DA6 B8 05           DCW              1464
 5851 00002DA8 B8 04           DCW              1208
 5852 00002DAA B8 03           DCW              952
 5853 00002DAC D1 02           DCW              721
 5854 00002DAE 4E 02           DCW              590
 5855 00002DB0 5B 02           DCW              603
 5856 00002DB2 8A 02           DCW              650
 5857 00002DB4 97 02           DCW              663
 5858 00002DB6 1C 02           DCW              540
 5859 00002DB8 6A 01           DCW              362
 5860 00002DBA DC 00           DCW              220
 5861 00002DBC 3E 00           DCW              62
 5862 00002DBE AC FF           DCW              -84
 5863 00002DC0 11 FF           DCW              -239
 5864 00002DC2 83 FE           DCW              -381
 5865 00002DC4 1C FE           DCW              -484
 5866 00002DC6 C3 FD           DCW              -573
 5867 00002DC8 7C FD           DCW              -644
 5868 00002DCA 4F FD           DCW              -689
 5869 00002DCC 48 FD           DCW              -696
 5870 00002DCE 4F FD           DCW              -689
 5871 00002DD0 7A FD           DCW              -646
 5872 00002DD2 92 FD           DCW              -622
 5873 00002DD4 CA FD           DCW              -566
 5874 00002DD6 42 FE           DCW              -446
 5875 00002DD8 98 FE           DCW              -360
 5876 00002DDA A1 FE           DCW              -351
 5877 00002DDC AA FE           DCW              -342
 5878 00002DDE CA FE           DCW              -310
 5879 00002DE0 F9 FE           DCW              -263
 5880 00002DE2 2F FF           DCW              -209
 5881 00002DE4 5F FF           DCW              -161
 5882 00002DE6 A1 FF           DCW              -95
 5883 00002DE8 36 00           DCW              54
 5884 00002DEA FC 00           DCW              252
 5885 00002DEC B3 01           DCW              435
 5886 00002DEE FE 01           DCW              510
 5887 00002DF0 F4 01           DCW              500
 5888 00002DF2 C4 01           DCW              452
 5889 00002DF4 72 01           DCW              370
 5890 00002DF6 6A 01           DCW              362
 5891 00002DF8 54 01           DCW              340
 5892 00002DFA 16 01           DCW              278
 5893 00002DFC 9D 00           DCW              157
 5894 00002DFE 27 00           DCW              39
 5895 00002E00 CA FF           DCW              -54
 5896 00002E02 99 FF           DCW              -103



ARM Macro Assembler    Page 101 


 5897 00002E04 72 FF           DCW              -142
 5898 00002E06 40 FF           DCW              -192
 5899 00002E08 3C FF           DCW              -196
 5900 00002E0A 8A FF           DCW              -118
 5901 00002E0C DE FF           DCW              -34
 5902 00002E0E 16 00           DCW              22
 5903 00002E10 38 00           DCW              56
 5904 00002E12 2B 00           DCW              43
 5905 00002E14 29 00           DCW              41
 5906 00002E16 38 00           DCW              56
 5907 00002E18 41 00           DCW              65
 5908 00002E1A 47 00           DCW              71
 5909 00002E1C 43 00           DCW              67
 5910 00002E1E 0B 00           DCW              11
 5911 00002E20 D5 FF           DCW              -43
 5912 00002E22 BB FF           DCW              -69
 5913 00002E24 AA FF           DCW              -86
 5914 00002E26 9D FF           DCW              -99
 5915 00002E28 8A FF           DCW              -118
 5916 00002E2A 52 FF           DCW              -174
 5917 00002E2C 1A FF           DCW              -230
 5918 00002E2E E4 FE           DCW              -284
 5919 00002E30 A5 FE           DCW              -347
 5920 00002E32 78 FE           DCW              -392
 5921 00002E34 44 FE           DCW              -444
 5922 00002E36 42 FE           DCW              -446
 5923 00002E38 5A FE           DCW              -422
 5924 00002E3A 76 FE           DCW              -394
 5925 00002E3C AC FE           DCW              -340
 5926 00002E3E D3 FE           DCW              -301
 5927 00002E40 EC FE           DCW              -276
 5928 00002E42 15 FF           DCW              -235
 5929 00002E44 63 FF           DCW              -157
 5930 00002E46 CC FF           DCW              -52
 5931 00002E48 63 00           DCW              99
 5932 00002E4A 09 01           DCW              265
 5933 00002E4C B7 01           DCW              439
 5934 00002E4E 50 02           DCW              592
 5935 00002E50 D8 02           DCW              728
 5936 00002E52 0E 03           DCW              782
 5937 00002E54 79 02           DCW              633
 5938 00002E56 05 01           DCW              261
 5939 00002E58 DD FE           DCW              -291
 5940 00002E5A 10 FD           DCW              -752
 5941 00002E5C 85 FC           DCW              -891
 5942 00002E5E D0 FD           DCW              -560
 5943 00002E60 25 00           DCW              37
 5944 00002E62 73 02           DCW              627
 5945 00002E64 CD 03           DCW              973
 5946 00002E66 2E 04           DCW              1070
 5947 00002E68 C3 03           DCW              963
 5948 00002E6A C9 02           DCW              713
 5949 00002E6C A0 01           DCW              416
 5950 00002E6E 83 00           DCW              131
 5951 00002E70 AC FF           DCW              -84
 5952 00002E72 29 FF           DCW              -215
 5953 00002E74 B9 FE           DCW              -327
 5954 00002E76 67 FE           DCW              -409
 5955 00002E78 90 FE           DCW              -368



ARM Macro Assembler    Page 102 


 5956 00002E7A 2D FF           DCW              -211
 5957 00002E7C 2B 00           DCW              43
 5958 00002E7E 29 01           DCW              297
 5959 00002E80 BC 01           DCW              444
 5960 00002E82 10 02           DCW              528
 5961 00002E84 34 02           DCW              564
 5962 00002E86 45 02           DCW              581
 5963 00002E88 30 02           DCW              560
 5964 00002E8A 0B 02           DCW              523
 5965 00002E8C CF 01           DCW              463
 5966 00002E8E 52 01           DCW              338
 5967 00002E90 A1 00           DCW              161
 5968 00002E92 27 00           DCW              39
 5969 00002E94 20 00           DCW              32
 5970 00002E96 B1 00           DCW              177
 5971 00002E98 F8 01           DCW              504
 5972 00002E9A 2E 03           DCW              814
 5973 00002E9C 0E 04           DCW              1038
 5974 00002E9E 23 04           DCW              1059
 5975 00002EA0 43 03           DCW              835
 5976 00002EA2 D5 01           DCW              469
 5977 00002EA4 4E 00           DCW              78
 5978 00002EA6 24 FF           DCW              -220
 5979 00002EA8 AA FE           DCW              -342
 5980 00002EAA CA FE           DCW              -310
 5981 00002EAC 40 FF           DCW              -192
 5982 00002EAE CC FF           DCW              -52
 5983 00002EB0 02 00           DCW              2
 5984 00002EB2 D1 FF           DCW              -47
 5985 00002EB4 99 FF           DCW              -103
 5986 00002EB6 CE FF           DCW              -50
 5987 00002EB8 6E 00           DCW              110
 5988 00002EBA 2D 01           DCW              301
 5989 00002EBC AD 01           DCW              429
 5990 00002EBE 93 01           DCW              403
 5991 00002EC0 07 01           DCW              263
 5992 00002EC2 67 00           DCW              103
 5993 00002EC4 20 00           DCW              32
 5994 00002EC6 36 00           DCW              54
 5995 00002EC8 8A 00           DCW              138
 5996 00002ECA C8 00           DCW              200
 5997 00002ECC 16 01           DCW              278
 5998 00002ECE 49 01           DCW              329
 5999 00002ED0 6A 01           DCW              362
 6000 00002ED2 A4 01           DCW              420
 6001 00002ED4 EB 01           DCW              491
 6002 00002ED6 45 02           DCW              581
 6003 00002ED8 7B 02           DCW              635
 6004 00002EDA 7D 02           DCW              637
 6005 00002EDC 1A 02           DCW              538
 6006 00002EDE 63 01           DCW              355
 6007 00002EE0 B7 00           DCW              183
 6008 00002EE2 16 00           DCW              22
 6009 00002EE4 F3 FF           DCW              -13
 6010 00002EE6 04 00           DCW              4
 6011 00002EE8 6E 00           DCW              110
 6012 00002EEA 0D 01           DCW              269
 6013 00002EEC A0 01           DCW              416
 6014 00002EEE 18 02           DCW              536



ARM Macro Assembler    Page 103 


 6015 00002EF0 48 02           DCW              584
 6016 00002EF2 45 02           DCW              581
 6017 00002EF4 2E 02           DCW              558
 6018 00002EF6 36 02           DCW              566
 6019 00002EF8 2C 02           DCW              556
 6020 00002EFA E2 01           DCW              482
 6021 00002EFC A2 01           DCW              418
 6022 00002EFE 88 01           DCW              392
 6023 00002F00 C2 01           DCW              450
 6024 00002F02 41 02           DCW              577
 6025 00002F04 16 03           DCW              790
 6026 00002F06 21 04           DCW              1057
 6027 00002F08 1B 05           DCW              1307
 6028 00002F0A E5 05           DCW              1509
 6029 00002F0C 85 06           DCW              1669
 6030 00002F0E 2F 07           DCW              1839
 6031 00002F10 BF 07           DCW              1983
 6032 00002F12 40 08           DCW              2112
 6033 00002F14 4F 08           DCW              2127
 6034 00002F16 98 07           DCW              1944
 6035 00002F18 83 06           DCW              1667
 6036 00002F1A 42 05           DCW              1346
 6037 00002F1C EB 03           DCW              1003
 6038 00002F1E 36 02           DCW              566
 6039 00002F20 0D 00           DCW              13
 6040 00002F22 C8 FD           DCW              -568
 6041 00002F24 48 FC           DCW              -952
 6042 00002F26 19 FC           DCW              -999
 6043 00002F28 E5 FC           DCW              -795
 6044 00002F2A 2D FE           DCW              -467
 6045 00002F2C 27 FF           DCW              -217
 6046 00002F2E E0 FF           DCW              -32
 6047 00002F30 72 00           DCW              114
 6048 00002F32 E9 00           DCW              233
 6049 00002F34 F1 00           DCW              241
 6050 00002F36 86 00           DCW              134
 6051 00002F38 E8 FF           DCW              -24
 6052 00002F3A 7F FF           DCW              -129
 6053 00002F3C 3C FF           DCW              -196
 6054 00002F3E FB FE           DCW              -261
 6055 00002F40 DB FE           DCW              -293
 6056 00002F42 E6 FE           DCW              -282
 6057 00002F44 76 FF           DCW              -138
 6058 00002F46 45 00           DCW              69
 6059 00002F48 DC 00           DCW              220
 6060 00002F4A 45 01           DCW              325
 6061 00002F4C 77 01           DCW              375
 6062 00002F4E B3 01           DCW              435
 6063 00002F50 D3 01           DCW              467
 6064 00002F52 F4 01           DCW              500
 6065 00002F54 29 02           DCW              553
 6066 00002F56 6A 02           DCW              618
 6067 00002F58 8C 02           DCW              652
 6068 00002F5A 50 02           DCW              592
 6069 00002F5C 27 02           DCW              551
 6070 00002F5E 5D 02           DCW              605
 6071 00002F60 EB 02           DCW              747
 6072 00002F62 8B 03           DCW              907
 6073 00002F64 E9 03           DCW              1001



ARM Macro Assembler    Page 104 


 6074 00002F66 A7 03           DCW              935
 6075 00002F68 23 03           DCW              803
 6076 00002F6A B5 02           DCW              693
 6077 00002F6C 3D 02           DCW              573
 6078 00002F6E 81 01           DCW              385
 6079 00002F70 B3 00           DCW              179
 6080 00002F72 02 00           DCW              2
 6081 00002F74 D5 FF           DCW              -43
 6082 00002F76 0D 00           DCW              13
 6083 00002F78 6E 00           DCW              110
 6084 00002F7A 8C 00           DCW              140
 6085 00002F7C 76 00           DCW              118
 6086 00002F7E 92 00           DCW              146
 6087 00002F80 47 01           DCW              327
 6088 00002F82 77 02           DCW              631
 6089 00002F84 3F 03           DCW              831
 6090 00002F86 80 03           DCW              896
 6091 00002F88 3F 03           DCW              831
 6092 00002F8A C4 02           DCW              708
 6093 00002F8C 45 02           DCW              581
 6094 00002F8E A6 01           DCW              422
 6095 00002F90 EF 00           DCW              239
 6096 00002F92 54 00           DCW              84
 6097 00002F94 FE FF           DCW              -2
 6098 00002F96 D5 FF           DCW              -43
 6099 00002F98 C2 FF           DCW              -62
 6100 00002F9A BD FF           DCW              -67
 6101 00002F9C E6 FF           DCW              -26
 6102 00002F9E 27 00           DCW              39
 6103 00002FA0 92 00           DCW              146
 6104 00002FA2 23 01           DCW              291
 6105 00002FA4 84 01           DCW              388
 6106 00002FA6 91 01           DCW              401
 6107 00002FA8 49 01           DCW              329
 6108 00002FAA EB 00           DCW              235
 6109 00002FAC A1 00           DCW              161
 6110 00002FAE 8A 00           DCW              138
 6111 00002FB0 AE 00           DCW              174
 6112 00002FB2 00 01           DCW              256
 6113 00002FB4 61 01           DCW              353
 6114 00002FB6 D1 01           DCW              465
 6115 00002FB8 5D 02           DCW              605
 6116 00002FBA B5 02           DCW              693
 6117 00002FBC F0 02           DCW              752
 6118 00002FBE 23 03           DCW              803
 6119 00002FC0 3D 03           DCW              829
 6120 00002FC2 41 03           DCW              833
 6121 00002FC4 23 03           DCW              803
 6122 00002FC6 E5 02           DCW              741
 6123 00002FC8 AB 02           DCW              683
 6124 00002FCA 54 02           DCW              596
 6125 00002FCC EF 01           DCW              495
 6126 00002FCE 6E 01           DCW              366
 6127 00002FD0 FE 00           DCW              254
 6128 00002FD2 AA 00           DCW              170
 6129 00002FD4 63 00           DCW              99
 6130 00002FD6 34 00           DCW              52
 6131 00002FD8 34 00           DCW              52
 6132 00002FDA 63 00           DCW              99



ARM Macro Assembler    Page 105 


 6133 00002FDC B9 00           DCW              185
 6134 00002FDE 0B 01           DCW              267
 6135 00002FE0 18 01           DCW              280
 6136 00002FE2 0B 01           DCW              267
 6137 00002FE4 07 01           DCW              263
 6138 00002FE6 FC 00           DCW              252
 6139 00002FE8 EF 00           DCW              239
 6140 00002FEA F5 00           DCW              245
 6141 00002FEC 0F 01           DCW              271
 6142 00002FEE 29 01           DCW              297
 6143 00002FF0 54 01           DCW              340
 6144 00002FF2 70 01           DCW              368
 6145 00002FF4 B1 01           DCW              433
 6146 00002FF6 F1 01           DCW              497
 6147 00002FF8 27 02           DCW              551
 6148 00002FFA 5F 02           DCW              607
 6149 00002FFC 68 02           DCW              616
 6150 00002FFE 68 02           DCW              616
 6151 00003000 8A 02           DCW              650
 6152 00003002 B5 02           DCW              693
 6153 00003004 C7 02           DCW              711
 6154 00003006 A2 02           DCW              674
 6155 00003008 64 02           DCW              612
 6156 0000300A 36 02           DCW              566
 6157 0000300C 16 02           DCW              534
 6158 0000300E FE 01           DCW              510
 6159 00003010 DE 01           DCW              478
 6160 00003012 BC 01           DCW              444
 6161 00003014 95 01           DCW              405
 6162 00003016 7F 01           DCW              383
 6163 00003018 72 01           DCW              370
 6164 0000301A 68 01           DCW              360
 6165 0000301C 3D 01           DCW              317
 6166 0000301E 1E 01           DCW              286
 6167 00003020 18 01           DCW              280
 6168 00003022 FE 00           DCW              254
 6169 00003024 E6 00           DCW              230
 6170 00003026 D9 00           DCW              217
 6171 00003028 EF 00           DCW              239
 6172 0000302A 29 01           DCW              297
 6173 0000302C 7F 01           DCW              383
 6174 0000302E E9 01           DCW              489
 6175 00003030 34 02           DCW              564
 6176 00003032 84 02           DCW              644
 6177 00003034 C4 02           DCW              708
 6178 00003036 DE 02           DCW              734
 6179 00003038 D1 02           DCW              721
 6180 0000303A AB 02           DCW              683
 6181 0000303C 79 02           DCW              633
 6182 0000303E 4C 02           DCW              588
 6183 00003040 1A 02           DCW              538
 6184 00003042 FA 01           DCW              506
 6185 00003044 FC 01           DCW              508
 6186 00003046 12 02           DCW              530
 6187 00003048 2E 02           DCW              558
 6188 0000304A 3F 02           DCW              575
 6189 0000304C 54 02           DCW              596
 6190 0000304E 77 02           DCW              631
 6191 00003050 7D 02           DCW              637



ARM Macro Assembler    Page 106 


 6192 00003052 99 02           DCW              665
 6193 00003054 B8 02           DCW              696
 6194 00003056 CF 02           DCW              719
 6195 00003058 ED 02           DCW              749
 6196 0000305A E3 02           DCW              739
 6197 0000305C F2 02           DCW              754
 6198 0000305E FA 02           DCW              762
 6199 00003060 1B 03           DCW              795
 6200 00003062 41 03           DCW              833
 6201 00003064 50 03           DCW              848
 6202 00003066 50 03           DCW              848
 6203 00003068 50 03           DCW              848
 6204 0000306A 62 03           DCW              866
 6205 0000306C 68 03           DCW              872
 6206 0000306E 50 03           DCW              848
 6207 00003070 2C 03           DCW              812
 6208 00003072 E3 02           DCW              739
 6209 00003074 9C 02           DCW              668
 6210 00003076 59 02           DCW              601
 6211 00003078 18 02           DCW              536
 6212 0000307A DC 01           DCW              476
 6213 0000307C AF 01           DCW              431
 6214 0000307E 95 01           DCW              405
 6215 00003080 70 01           DCW              368
 6216 00003082 68 01           DCW              360
 6217 00003084 50 01           DCW              336
 6218 00003086 23 01           DCW              291
 6219 00003088 1A 01           DCW              282
 6220 0000308A 05 01           DCW              261
 6221 0000308C 07 01           DCW              263
 6222 0000308E E2 00           DCW              226
 6223 00003090 D9 00           DCW              217
 6224 00003092 ED 00           DCW              237
 6225 00003094 E0 00           DCW              224
 6226 00003096 D3 00           DCW              211
 6227 00003098 9B 00           DCW              155
 6228 0000309A 76 00           DCW              118
 6229 0000309C 50 00           DCW              80
 6230 0000309E 38 00           DCW              56
 6231 000030A0 34 00           DCW              52
 6232 000030A2 38 00           DCW              56
 6233 000030A4 16 00           DCW              22
 6234 000030A6 C2 FF           DCW              -62
 6235 000030A8 67 FF           DCW              -153
 6236 000030AA 3C FF           DCW              -196
 6237 000030AC 3C FF           DCW              -196
 6238 000030AE 92 FF           DCW              -110
 6239 000030B0 9D 00           DCW              157
 6240 000030B2 99 02           DCW              665
 6241 000030B4 8D 05           DCW              1421
 6242 000030B6 16 09           DCW              2326
 6243 000030B8 23 0C           DCW              3107
 6244 000030BA 3B 0D           DCW              3387
 6245 000030BC 25 0B           DCW              2853
 6246 000030BE A9 05           DCW              1449
 6247 000030C0 7F FE           DCW              -385
 6248 000030C2 EF F8           DCW              -1809
 6249 000030C4 65 F7           DCW              -2203
 6250 000030C6 A0 F9           DCW              -1632



ARM Macro Assembler    Page 107 


 6251 000030C8 31 FD           DCW              -719
 6252 000030CA CC FF           DCW              -52
 6253 000030CC 3D 01           DCW              317
 6254 000030CE A2 02           DCW              674
 6255 000030D0 2C 04           DCW              1068
 6256 000030D2 F4 04           DCW              1268
 6257 000030D4 3F 04           DCW              1087
