


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
 3650 00001C72 E3 F8           DCW              -1821
 3651 00001C74 1B FD           DCW              -741
 3652 00001C76 92 F1           DCW              -3694
 3653 00001C78 FE 00           DCW              254
 3654 00001C7A 38 20           DCW              8248



ARM Macro Assembler    Page 63 


 3655 00001C7C ED 0B           DCW              3053
 3656 00001C7E F6 19           DCW              6646
 3657 00001C80 57 27           DCW              10071
 3658 00001C82 00 F4           DCW              -3072
 3659 00001C84 23 09           DCW              2339
 3660 00001C86 7B 1A           DCW              6779
 3661 00001C88 FA EE           DCW              -4358
 3662 00001C8A 0F F2           DCW              -3569
 3663 00001C8C 46 FB           DCW              -1210
 3664 00001C8E C2 DE           DCW              -8510
 3665 00001C90 5C E8           DCW              -6052
 3666 00001C92 D8 F1           DCW              -3624
 3667 00001C94 B1 DA           DCW              -9551
 3668 00001C96 16 ED           DCW              -4842
 3669 00001C98 01 EB           DCW              -5375
 3670 00001C9A AB D8           DCW              -10069
 3671 00001C9C 8F F1           DCW              -3697
 3672 00001C9E 66 F1           DCW              -3738
 3673 00001CA0 51 E2           DCW              -7599
 3674 00001CA2 B7 02           DCW              695
 3675 00001CA4 E4 05           DCW              1508
 3676 00001CA6 5E F4           DCW              -2978
 3677 00001CA8 7C 08           DCW              2172
 3678 00001CAA 93 F7           DCW              -2157
 3679 00001CAC 3B EE           DCW              -4549
 3680 00001CAE 47 02           DCW              583
 3681 00001CB0 35 F4           DCW              -3019
 3682 00001CB2 9F E7           DCW              -6241
 3683 00001CB4 36 F2           DCW              -3530
 3684 00001CB6 AC F1           DCW              -3668
 3685 00001CB8 FC F1           DCW              -3588
 3686 00001CBA F4 07           DCW              2036
 3687 00001CBC BC 0A           DCW              2748
 3688 00001CBE BE 0D           DCW              3518
 3689 00001CC0 BF 22           DCW              8895
 3690 00001CC2 85 22           DCW              8837
 3691 00001CC4 26 22           DCW              8742
 3692 00001CC6 B4 2C           DCW              11444
 3693 00001CC8 61 20           DCW              8289
 3694 00001CCA 20 18           DCW              6176
 3695 00001CCC 69 20           DCW              8297
 3696 00001CCE F8 11           DCW              4600
 3697 00001CD0 57 04           DCW              1111
 3698 00001CD2 26 0F           DCW              3878
 3699 00001CD4 4A 06           DCW              1610
 3700 00001CD6 DF E9           DCW              -5665
 3701 00001CD8 4E F2           DCW              -3506
 3702 00001CDA 41 F8           DCW              -1983
 3703 00001CDC B5 EF           DCW              -4171
 3704 00001CDE BE F7           DCW              -2114
 3705 00001CE0 95 F6           DCW              -2411
 3706 00001CE2 D3 F9           DCW              -1581
 3707 00001CE4 DF FC           DCW              -801
 3708 00001CE6 2F F6           DCW              -2513
 3709 00001CE8 81 F5           DCW              -2687
 3710 00001CEA 41 F7           DCW              -2239
 3711 00001CEC 77 F1           DCW              -3721
 3712 00001CEE 9B F9           DCW              -1637
 3713 00001CF0 93 03           DCW              915



ARM Macro Assembler    Page 64 


 3714 00001CF2 CE 08           DCW              2254
 3715 00001CF4 30 12           DCW              4656
 3716 00001CF6 52 0F           DCW              3922
 3717 00001CF8 D1 19           DCW              6609
 3718 00001CFA 31 09           DCW              2353
 3719 00001CFC 05 F9           DCW              -1787
 3720 00001CFE F2 17           DCW              6130
 3721 00001D00 D5 0B           DCW              3029
 3722 00001D02 F4 F0           DCW              -3852
 3723 00001D04 0F 04           DCW              1039
 3724 00001D06 77 FD           DCW              -649
 3725 00001D08 6B EE           DCW              -4501
 3726 00001D0A E5 06           DCW              1765
 3727 00001D0C A3 FA           DCW              -1373
 3728 00001D0E F5 DE           DCW              -8459
 3729 00001D10 64 F6           DCW              -2460
 3730 00001D12 15 F0           DCW              -4075
 3731 00001D14 84 DF           DCW              -8316
 3732 00001D16 F3 FA           DCW              -1293
 3733 00001D18 50 EC           DCW              -5040
 3734 00001D1A 7B E8           DCW              -6021
 3735 00001D1C D9 FE           DCW              -295
 3736 00001D1E 55 E6           DCW              -6571
 3737 00001D20 1A EF           DCW              -4326
 3738 00001D22 8B 0A           DCW              2699
 3739 00001D24 01 EB           DCW              -5375
 3740 00001D26 F0 E5           DCW              -6672
 3741 00001D28 0C 0B           DCW              2828
 3742 00001D2A 88 08           DCW              2184
 3743 00001D2C 22 ED           DCW              -4830
 3744 00001D2E 70 F6           DCW              -2448
 3745 00001D30 0D 11           DCW              4365
 3746 00001D32 BF F0           DCW              -3905
 3747 00001D34 8F E9           DCW              -5745
 3748 00001D36 D5 00           DCW              213
 3749 00001D38 95 EE           DCW              -4459
 3750 00001D3A 0D F9           DCW              -1779
 3751 00001D3C FB 0B           DCW              3067
 3752 00001D3E FD 02           DCW              765
 3753 00001D40 8D F2           DCW              -3443
 3754 00001D42 9F FF           DCW              -97
 3755 00001D44 2B 0A           DCW              2603
 3756 00001D46 1D E8           DCW              -6115
 3757 00001D48 4D EF           DCW              -4275
 3758 00001D4A 61 08           DCW              2145
 3759 00001D4C 95 F2           DCW              -3435
 3760 00001D4E 6B E6           DCW              -6549
 3761 00001D50 C2 F9           DCW              -1598
 3762 00001D52 8E FE           DCW              -370
 3763 00001D54 51 EF           DCW              -4271
 3764 00001D56 FD FE           DCW              -259
 3765 00001D58 3E 06           DCW              1598
 3766 00001D5A 78 F2           DCW              -3464
 3767 00001D5C 2C 08           DCW              2092
 3768 00001D5E 22 1F           DCW              7970
 3769 00001D60 93 12           DCW              4755
 3770 00001D62 F9 16           DCW              5881
 3771 00001D64 9B 32           DCW              12955
 3772 00001D66 8C 2A           DCW              10892



ARM Macro Assembler    Page 65 


 3773 00001D68 93 22           DCW              8851
 3774 00001D6A A3 33           DCW              13219
 3775 00001D6C AA 18           DCW              6314
 3776 00001D6E 9F 07           DCW              1951
 3777 00001D70 D5 1B           DCW              7125
 3778 00001D72 B5 12           DCW              4789
 3779 00001D74 85 00           DCW              133
 3780 00001D76 D8 05           DCW              1496
 3781 00001D78 D9 F3           DCW              -3111
 3782 00001D7A 8F E5           DCW              -6769
 3783 00001D7C 14 F1           DCW              -3820
 3784 00001D7E AF DB           DCW              -9297
 3785 00001D80 4D DC           DCW              -9139
 3786 00001D82 09 E4           DCW              -7159
 3787 00001D84 72 E2           DCW              -7566
 3788 00001D86 10 F6           DCW              -2544
 3789 00001D88 50 ED           DCW              -4784
 3790 00001D8A 56 F2           DCW              -3498
 3791 00001D8C EE FE           DCW              -274
 3792 00001D8E 17 F6           DCW              -2537
 3793 00001D90 F6 FA           DCW              -1290
 3794 00001D92 A5 FD           DCW              -603
 3795 00001D94 74 F4           DCW              -2956
 3796 00001D96 20 F6           DCW              -2528
 3797 00001D98 3E FA           DCW              -1474
 3798 00001D9A 73 F7           DCW              -2189
 3799 00001D9C 0C 00           DCW              12
 3800 00001D9E 6B 00           DCW              107
 3801 00001DA0 46 FB           DCW              -1210
 3802 00001DA2 85 04           DCW              1157
 3803 00001DA4 6C 02           DCW              620
 3804 00001DA6 E1 F4           DCW              -2847
 3805 00001DA8 82 0B           DCW              2946
 3806 00001DAA 7C 18           DCW              6268
 3807 00001DAC 72 0C           DCW              3186
 3808 00001DAE AD 1D           DCW              7597
 3809 00001DB0 D2 22           DCW              8914
 3810 00001DB2 7F 21           DCW              8575
 3811 00001DB4 06 28           DCW              10246
 3812 00001DB6 A3 1C           DCW              7331
 3813 00001DB8 EA 16           DCW              5866
 3814 00001DBA 40 24           DCW              9280
 3815 00001DBC F4 16           DCW              5876
 3816 00001DBE 04 0E           DCW              3588
 3817 00001DC0 E3 16           DCW              5859
 3818 00001DC2 2A FD           DCW              -726
 3819 00001DC4 E0 FB           DCW              -1056
 3820 00001DC6 CC 0C           DCW              3276
 3821 00001DC8 9E F6           DCW              -2402
 3822 00001DCA 5B DF           DCW              -8357
 3823 00001DCC 49 F1           DCW              -3767
 3824 00001DCE 8B F6           DCW              -2421
 3825 00001DD0 B6 DD           DCW              -8778
 3826 00001DD2 34 DF           DCW              -8396
 3827 00001DD4 94 E9           DCW              -5740
 3828 00001DD6 E7 E6           DCW              -6425
 3829 00001DD8 FF DA           DCW              -9473
 3830 00001DDA C5 DE           DCW              -8507
 3831 00001DDC 78 E3           DCW              -7304



ARM Macro Assembler    Page 66 


 3832 00001DDE 2F D3           DCW              -11473
 3833 00001DE0 E3 DC           DCW              -8989
 3834 00001DE2 C1 EB           DCW              -5183
 3835 00001DE4 1B E2           DCW              -7653
 3836 00001DE6 57 E4           DCW              -7081
 3837 00001DE8 93 F0           DCW              -3949
 3838 00001DEA 75 FD           DCW              -651
 3839 00001DEC CA 02           DCW              714
 3840 00001DEE 4D F8           DCW              -1971
 3841 00001DF0 48 0B           DCW              2888
 3842 00001DF2 2C 28           DCW              10284
 3843 00001DF4 D2 13           DCW              5074
 3844 00001DF6 21 06           DCW              1569
 3845 00001DF8 67 1E           DCW              7783
 3846 00001DFA 8B 20           DCW              8331
 3847 00001DFC 45 12           DCW              4677
 3848 00001DFE 2C 0C           DCW              3116
 3849 00001E00 8D 0D           DCW              3469
 3850 00001E02 F1 19           DCW              6641
 3851 00001E04 21 0E           DCW              3617
 3852 00001E06 A7 ED           DCW              -4697
 3853 00001E08 1A EB           DCW              -5350
 3854 00001E0A 2E F8           DCW              -2002
 3855 00001E0C 38 F1           DCW              -3784
 3856 00001E0E 18 E9           DCW              -5864
 3857 00001E10 C2 E9           DCW              -5694
 3858 00001E12 B8 F8           DCW              -1864
 3859 00001E14 B5 0E           DCW              3765
 3860 00001E16 06 0E           DCW              3590
 3861 00001E18 D1 05           DCW              1489
 3862 00001E1A A7 04           DCW              1191
 3863 00001E1C 67 06           DCW              1639
 3864 00001E1E F5 01           DCW              501
 3865 00001E20 0B F7           DCW              -2293
 3866 00001E22 F5 F9           DCW              -1547
 3867 00001E24 D9 07           DCW              2009
 3868 00001E26 53 05           DCW              1363
 3869 00001E28 AC F4           DCW              -2900
 3870 00001E2A 6C EB           DCW              -5268
 3871 00001E2C 3F E9           DCW              -5825
 3872 00001E2E 37 F4           DCW              -3017
 3873 00001E30 AB FA           DCW              -1365
 3874 00001E32 77 EA           DCW              -5513
 3875 00001E34 1D EC           DCW              -5091
 3876 00001E36 0B FF           DCW              -245
 3877 00001E38 70 FD           DCW              -656
 3878 00001E3A 81 F9           DCW              -1663
 3879 00001E3C BA 04           DCW              1210
 3880 00001E3E 5D 02           DCW              605
 3881 00001E40 AB FB           DCW              -1109
 3882 00001E42 7F 06           DCW              1663
 3883 00001E44 07 08           DCW              2055
 3884 00001E46 21 0B           DCW              2849
 3885 00001E48 7E 10           DCW              4222
 3886 00001E4A 09 07           DCW              1801
 3887 00001E4C 19 01           DCW              281
 3888 00001E4E A6 FE           DCW              -346
 3889 00001E50 46 FC           DCW              -954
 3890 00001E52 06 F7           DCW              -2298



ARM Macro Assembler    Page 67 


 3891 00001E54 51 EE           DCW              -4527
 3892 00001E56 E9 E2           DCW              -7447
 3893 00001E58 C7 EA           DCW              -5433
 3894 00001E5A 2D F7           DCW              -2259
 3895 00001E5C A6 E3           DCW              -7258
 3896 00001E5E 9A E0           DCW              -8038
 3897 00001E60 77 FC           DCW              -905
 3898 00001E62 91 00           DCW              145
 3899 00001E64 F6 E8           DCW              -5898
 3900 00001E66 5D EA           DCW              -5539
 3901 00001E68 01 02           DCW              513
 3902 00001E6A C8 0E           DCW              3784
 3903 00001E6C 5D 0A           DCW              2653
 3904 00001E6E 3D 05           DCW              1341
 3905 00001E70 6D 17           DCW              5997
 3906 00001E72 C9 18           DCW              6345
 3907 00001E74 2E 0B           DCW              2862
 3908 00001E76 F7 08           DCW              2295
 3909 00001E78 1E 01           DCW              286
 3910 00001E7A EC 02           DCW              748
 3911 00001E7C 2A 01           DCW              298
 3912 00001E7E 7F FA           DCW              -1409
 3913 00001E80 C1 F3           DCW              -3135
 3914 00001E82 42 EA           DCW              -5566
 3915 00001E84 CF FA           DCW              -1329
 3916 00001E86 E8 07           DCW              2024
 3917 00001E88 0E FC           DCW              -1010
 3918 00001E8A F4 FC           DCW              -780
 3919 00001E8C E1 1B           DCW              7137
 3920 00001E8E 94 1B           DCW              7060
 3921 00001E90 0F 08           DCW              2063
 3922 00001E92 64 14           DCW              5220
 3923 00001E94 2F 21           DCW              8495
 3924 00001E96 55 1F           DCW              8021
 3925 00001E98 6B FD           DCW              -661
 3926 00001E9A C3 FE           DCW              -317
 3927 00001E9C 6C 15           DCW              5484
 3928 00001E9E 97 EA           DCW              -5481
 3929 00001EA0 58 D6           DCW              -10664
 3930 00001EA2 36 F1           DCW              -3786
 3931 00001EA4 B4 E7           DCW              -6220
 3932 00001EA6 88 DD           DCW              -8824
 3933 00001EA8 4A EB           DCW              -5302
 3934 00001EAA 19 DF           DCW              -8423
 3935 00001EAC F9 E0           DCW              -7943
 3936 00001EAE E6 EC           DCW              -4890
 3937 00001EB0 C1 E4           DCW              -6975
 3938 00001EB2 A8 DF           DCW              -8280
 3939 00001EB4 EE E2           DCW              -7442
 3940 00001EB6 78 FA           DCW              -1416
 3941 00001EB8 D4 03           DCW              980
 3942 00001EBA 09 F3           DCW              -3319
 3943 00001EBC 2D FF           DCW              -211
 3944 00001EBE ED 0C           DCW              3309
 3945 00001EC0 7F 09           DCW              2431
 3946 00001EC2 F9 FB           DCW              -1031
 3947 00001EC4 90 E6           DCW              -6512
 3948 00001EC6 18 00           DCW              24
 3949 00001EC8 0E 0B           DCW              2830



ARM Macro Assembler    Page 68 


 3950 00001ECA 0C F4           DCW              -3060
 3951 00001ECC 13 FF           DCW              -237
 3952 00001ECE 45 0D           DCW              3397
 3953 00001ED0 76 0E           DCW              3702
 3954 00001ED2 E8 1A           DCW              6888
 3955 00001ED4 CE 1C           DCW              7374
 3956 00001ED6 3E 16           DCW              5694
 3957 00001ED8 8A 26           DCW              9866
 3958 00001EDA D0 26           DCW              9936
 3959 00001EDC 17 1D           DCW              7447
 3960 00001EDE 49 20           DCW              8265
 3961 00001EE0 E9 14           DCW              5353
 3962 00001EE2 0B 0D           DCW              3339
 3963 00001EE4 33 18           DCW              6195
 3964 00001EE6 9F 0B           DCW              2975
 3965 00001EE8 4C FA           DCW              -1460
 3966 00001EEA F0 04           DCW              1264
 3967 00001EEC FC F8           DCW              -1796
 3968 00001EEE 19 E6           DCW              -6631
 3969 00001EF0 48 F3           DCW              -3256
 3970 00001EF2 9A F6           DCW              -2406
 3971 00001EF4 74 EC           DCW              -5004
 3972 00001EF6 65 FB           DCW              -1179
 3973 00001EF8 83 0C           DCW              3203
 3974 00001EFA 92 09           DCW              2450
 3975 00001EFC D6 05           DCW              1494
 3976 00001EFE 43 06           DCW              1603
 3977 00001F00 05 08           DCW              2053
 3978 00001F02 61 08           DCW              2145
 3979 00001F04 E7 01           DCW              487
 3980 00001F06 62 FA           DCW              -1438
 3981 00001F08 F0 F9           DCW              -1552
 3982 00001F0A 02 F4           DCW              -3070
 3983 00001F0C 4C EB           DCW              -5300
 3984 00001F0E E7 EF           DCW              -4121
 3985 00001F10 83 F5           DCW              -2685
 3986 00001F12 96 F1           DCW              -3690
 3987 00001F14 7B F0           DCW              -3973
 3988 00001F16 A0 F5           DCW              -2656
 3989 00001F18 93 F0           DCW              -3949
 3990 00001F1A 6A F4           DCW              -2966
 3991 00001F1C DC 08           DCW              2268
 3992 00001F1E 50 10           DCW              4176
 3993 00001F20 6C 0A           DCW              2668
 3994 00001F22 73 16           DCW              5747
 3995 00001F24 92 24           DCW              9362
 3996 00001F26 4A 02           DCW              586
 3997 00001F28 4B F4           DCW              -2997
 3998 00001F2A F7 0C           DCW              3319
 3999 00001F2C 3C 03           DCW              828
 4000 00001F2E 57 F4           DCW              -2985
 4001 00001F30 FD F7           DCW              -2051
 4002 00001F32 F9 F7           DCW              -2055
 4003 00001F34 3C FB           DCW              -1220
 4004 00001F36 CD 02           DCW              717
 4005 00001F38 99 F2           DCW              -3431
 4006 00001F3A E5 EB           DCW              -5147
 4007 00001F3C 4E 05           DCW              1358
 4008 00001F3E AE 0B           DCW              2990



ARM Macro Assembler    Page 69 


 4009 00001F40 7F 02           DCW              639
 4010 00001F42 9D 03           DCW              925
 4011 00001F44 6D 10           DCW              4205
 4012 00001F46 E0 1A           DCW              6880
 4013 00001F48 5D 06           DCW              1629
 4014 00001F4A B9 F6           DCW              -2375
 4015 00001F4C 68 0F           DCW              3944
 4016 00001F4E B6 09           DCW              2486
 4017 00001F50 29 E0           DCW              -8151
 4018 00001F52 A6 E3           DCW              -7258
 4019 00001F54 C0 FD           DCW              -576
 4020 00001F56 E1 F4           DCW              -2847
 4021 00001F58 B6 E2           DCW              -7498
 4022 00001F5A 62 EA           DCW              -5534
 4023 00001F5C 50 F1           DCW              -3760
 4024 00001F5E 4B EC           DCW              -5045
 4025 00001F60 5C F1           DCW              -3748
 4026 00001F62 DB F3           DCW              -3109
 4027 00001F64 78 EF           DCW              -4232
 4028 00001F66 50 F5           DCW              -2736
 4029 00001F68 DB FE           DCW              -293
 4030 00001F6A 09 03           DCW              777
 4031 00001F6C 63 0C           DCW              3171
 4032 00001F6E A8 1C           DCW              7336
 4033 00001F70 4C 21           DCW              8524
 4034 00001F72 FA 1C           DCW              7418
 4035 00001F74 D5 1F           DCW              8149
 4036 00001F76 82 26           DCW              9858
 4037 00001F78 38 1F           DCW              7992
 4038 00001F7A 29 0C           DCW              3113
 4039 00001F7C 66 05           DCW              1382
 4040 00001F7E B5 07           DCW              1973
 4041 00001F80 91 04           DCW              1169
 4042 00001F82 EE F9           DCW              -1554
 4043 00001F84 CE F8           DCW              -1842
 4044 00001F86 AF FA           DCW              -1361
 4045 00001F88 B1 E9           DCW              -5711
 4046 00001F8A 78 E7           DCW              -6280
 4047 00001F8C 12 FA           DCW              -1518
 4048 00001F8E E0 FB           DCW              -1056
 4049 00001F90 E0 F3           DCW              -3104
 4050 00001F92 43 F7           DCW              -2237
 4051 00001F94 11 FC           DCW              -1007
 4052 00001F96 73 F2           DCW              -3469
 4053 00001F98 EC EB           DCW              -5140
 4054 00001F9A 43 F7           DCW              -2237
 4055 00001F9C 50 FC           DCW              -944
 4056 00001F9E EE FE           DCW              -274
 4057 00001FA0 9A 07           DCW              1946
 4058 00001FA2 49 08           DCW              2121
 4059 00001FA4 30 07           DCW              1840
 4060 00001FA6 26 03           DCW              806
 4061 00001FA8 7F FE           DCW              -385
 4062 00001FAA CD 03           DCW              973
 4063 00001FAC 1A 03           DCW              794
 4064 00001FAE C6 F3           DCW              -3130
 4065 00001FB0 5E F3           DCW              -3234
 4066 00001FB2 F0 F9           DCW              -1552
 4067 00001FB4 5B EF           DCW              -4261



ARM Macro Assembler    Page 70 


 4068 00001FB6 D1 F2           DCW              -3375
 4069 00001FB8 88 FD           DCW              -632
 4070 00001FBA 58 F6           DCW              -2472
 4071 00001FBC 8B FA           DCW              -1397
 4072 00001FBE 21 0B           DCW              2849
 4073 00001FC0 AD 05           DCW              1453
 4074 00001FC2 1B FC           DCW              -997
 4075 00001FC4 F7 FD           DCW              -521
 4076 00001FC6 33 FD           DCW              -717
 4077 00001FC8 9A FE           DCW              -358
 4078 00001FCA 61 F5           DCW              -2719
 4079 00001FCC AC F4           DCW              -2900
 4080 00001FCE 86 05           DCW              1414
 4081 00001FD0 0A 01           DCW              266
 4082 00001FD2 8A F9           DCW              -1654
 4083 00001FD4 70 01           DCW              368
 4084 00001FD6 DC 07           DCW              2012
 4085 00001FD8 4D 00           DCW              77
 4086 00001FDA D7 F3           DCW              -3113
 4087 00001FDC 40 FE           DCW              -448
 4088 00001FDE 44 01           DCW              324
 4089 00001FE0 62 EF           DCW              -4254
 4090 00001FE2 F8 F2           DCW              -3336
 4091 00001FE4 09 06           DCW              1545
 4092 00001FE6 0D 06           DCW              1549
 4093 00001FE8 CA F6           DCW              -2358
 4094 00001FEA 07 07           DCW              1799
 4095 00001FEC B9 24           DCW              9401
 4096 00001FEE 7E 1C           DCW              7294
 4097 00001FF0 60 0E           DCW              3680
 4098 00001FF2 6B 24           DCW              9323
 4099 00001FF4 9D 1F           DCW              8093
 4100 00001FF6 99 FD           DCW              -615
 4101 00001FF8 B6 10           DCW              4278
 4102 00001FFA 5F 10           DCW              4191
 4103 00001FFC 43 EC           DCW              -5053
 4104 00001FFE C6 EC           DCW              -4922
 4105 00002000 21 FA           DCW              -1503
 4106 00002002 6A F3           DCW              -3222
 4107 00002004 4C EA           DCW              -5556
 4108 00002006 C9 F1           DCW              -3639
 4109 00002008 2C F9           DCW              -1748
 4110 0000200A 94 01           DCW              404
 4111 0000200C CF F7           DCW              -2097
 4112 0000200E 1C EE           DCW              -4580
 4113 00002010 94 00           DCW              148
 4114 00002012 A0 FC           DCW              -864
 4115 00002014 15 E3           DCW              -7403
 4116 00002016 90 EA           DCW              -5488
 4117 00002018 70 01           DCW              368
 4118 0000201A C9 F5           DCW              -2615
 4119 0000201C C8 E7           DCW              -6200
 4120 0000201E EC FA           DCW              -1300
 4121 00002020 89 06           DCW              1673
 4122 00002022 10 EF           DCW              -4336
 4123 00002024 5B F3           DCW              -3237
 4124 00002026 6A 0E           DCW              3690
 4125 00002028 4E 04           DCW              1102
 4126 0000202A D7 FB           DCW              -1065



ARM Macro Assembler    Page 71 


 4127 0000202C 9B 04           DCW              1179
 4128 0000202E 6F 0B           DCW              2927
 4129 00002030 4A 02           DCW              586
 4130 00002032 27 F9           DCW              -1753
 4131 00002034 0F 08           DCW              2063
 4132 00002036 EE 15           DCW              5614
 4133 00002038 D8 0C           DCW              3288
 4134 0000203A CD FB           DCW              -1075
 4135 0000203C E8 03           DCW              1000
 4136 0000203E 1D 0B           DCW              2845
 4137 00002040 85 F8           DCW              -1915
 4138 00002042 4F E8           DCW              -6065
 4139 00002044 28 F2           DCW              -3544
 4140 00002046 BA FB           DCW              -1094
 4141 00002048 09 E7           DCW              -6391
 4142 0000204A 2B D9           DCW              -9941
 4143 0000204C AA E6           DCW              -6486
 4144 0000204E 87 F0           DCW              -3961
 4145 00002050 DC F7           DCW              -2084
 4146 00002052 42 0C           DCW              3138
 4147 00002054 0F 0C           DCW              3087
 4148 00002056 6E 09           DCW              2414
 4149 00002058 3E 1E           DCW              7742
 4150 0000205A 0D 1D           DCW              7437
 4151 0000205C 12 11           DCW              4370
 4152 0000205E 87 1B           DCW              7047
 4153 00002060 44 20           DCW              8260
 4154 00002062 44 17           DCW              5956
 4155 00002064 E5 19           DCW              6629
 4156 00002066 BD 1C           DCW              7357
 4157 00002068 50 17           DCW              5968
 4158 0000206A A5 1C           DCW              7333
 4159 0000206C F0 1B           DCW              7152
 4160 0000206E 0D 09           DCW              2317
 4161 00002070 DD 05           DCW              1501
 4162 00002072 11 0B           DCW              2833
 4163 00002074 E9 FD           DCW              -535
 4164 00002076 0B F6           DCW              -2549
 4165 00002078 81 F9           DCW              -1663
 4166 0000207A CA EA           DCW              -5430
 4167 0000207C 00 E5           DCW              -6912
 4168 0000207E 3B FA           DCW              -1477
 4169 00002080 E5 F7           DCW              -2075
 4170 00002082 F7 E9           DCW              -5641
 4171 00002084 A1 EF           DCW              -4191
 4172 00002086 B0 F3           DCW              -3152
 4173 00002088 B7 EF           DCW              -4169
 4174 0000208A EE ED           DCW              -4626
 4175 0000208C F0 E6           DCW              -6416
 4176 0000208E 4A EB           DCW              -5302
 4177 00002090 64 F9           DCW              -1692
 4178 00002092 55 E1           DCW              -7851
 4179 00002094 D8 D2           DCW              -11560
 4180 00002096 7F F3           DCW              -3201
 4181 00002098 EB FD           DCW              -533
 4182 0000209A E2 E6           DCW              -6430
 4183 0000209C 2B F7           DCW              -2261
 4184 0000209E 4A 1A           DCW              6730
 4185 000020A0 01 11           DCW              4353



ARM Macro Assembler    Page 72 


 4186 000020A2 3C 0B           DCW              2876
 4187 000020A4 A5 18           DCW              6309
 4188 000020A6 CA 20           DCW              8394
 4189 000020A8 74 1F           DCW              8052
 4190 000020AA E2 14           DCW              5346
 4191 000020AC 8A 0F           DCW              3978
 4192 000020AE D6 18           DCW              6358
 4193 000020B0 13 1B           DCW              6931
 4194 000020B2 8F 08           DCW              2191
 4195 000020B4 9D 07           DCW              1949
 4196 000020B6 9C FE           DCW              -356
 4197 000020B8 15 FB           DCW              -1259
 4198 000020BA 04 0B           DCW              2820
 4199 000020BC A5 ED           DCW              -4699
 4200 000020BE 06 DF           DCW              -8442
 4201 000020C0 DB FE           DCW              -293
 4202 000020C2 F2 00           DCW              242
 4203 000020C4 A2 E0           DCW              -8030
 4204 000020C6 C2 E2           DCW              -7486
 4205 000020C8 35 07           DCW              1845
 4206 000020CA 34 0E           DCW              3636
 4207 000020CC D0 F0           DCW              -3888
 4208 000020CE 34 E3           DCW              -7372
 4209 000020D0 61 04           DCW              1121
 4210 000020D2 9D 0F           DCW              3997
 4211 000020D4 4E F9           DCW              -1714
 4212 000020D6 DD FA           DCW              -1315
 4213 000020D8 2F 09           DCW              2351
 4214 000020DA 7D 0B           DCW              2941
 4215 000020DC 3B FE           DCW              -453
 4216 000020DE 30 FB           DCW              -1232
 4217 000020E0 E3 FF           DCW              -29
 4218 000020E2 02 FB           DCW              -1278
 4219 000020E4 47 FA           DCW              -1465
 4220 000020E6 0C 00           DCW              12
 4221 000020E8 5F FD           DCW              -673
 4222 000020EA 2F 02           DCW              559
 4223 000020EC 37 12           DCW              4663
 4224 000020EE 6F 07           DCW              1903
 4225 000020F0 09 07           DCW              1801
 4226 000020F2 A6 1A           DCW              6822
 4227 000020F4 A1 12           DCW              4769
 4228 000020F6 D7 FF           DCW              -41
 4229 000020F8 8C F8           DCW              -1908
 4230 000020FA 89 02           DCW              649
 4231 000020FC 58 09           DCW              2392
 4232 000020FE 09 FB           DCW              -1271
 4233 00002100 75 F1           DCW              -3723
 4234 00002102 C5 FA           DCW              -1339
 4235 00002104 C9 04           DCW              1225
 4236 00002106 1C FF           DCW              -228
 4237 00002108 39 FA           DCW              -1479
 4238 0000210A 35 00           DCW              53
 4239 0000210C 47 01           DCW              327
 4240 0000210E 01 FD           DCW              -767
 4241 00002110 85 FC           DCW              -891
 4242 00002112 75 FD           DCW              -651
 4243 00002114 D7 FB           DCW              -1065
 4244 00002116 CB FF           DCW              -53



ARM Macro Assembler    Page 73 


 4245 00002118 2F 06           DCW              1583
 4246 0000211A 66 04           DCW              1126
 4247 0000211C 80 07           DCW              1920
 4248 0000211E 86 14           DCW              5254
 4249 00002120 08 19           DCW              6408
 4250 00002122 DA 10           DCW              4314
 4251 00002124 89 0A           DCW              2697
 4252 00002126 26 0B           DCW              2854
 4253 00002128 1A 0A           DCW              2586
 4254 0000212A 66 05           DCW              1382
 4255 0000212C 26 03           DCW              806
 4256 0000212E D6 01           DCW              470
 4257 00002130 BB FD           DCW              -581
 4258 00002132 2D FA           DCW              -1491
 4259 00002134 31 F9           DCW              -1743
 4260 00002136 76 F8           DCW              -1930
 4261 00002138 27 F4           DCW              -3033
 4262 0000213A 30 F4           DCW              -3024
 4263 0000213C 34 FE           DCW              -460
 4264 0000213E 8D 01           DCW              397
 4265 00002140 91 F8           DCW              -1903
 4266 00002142 4D F0           DCW              -4019
 4267 00002144 DE F3           DCW              -3106
 4268 00002146 1F FB           DCW              -1249
 4269 00002148 16 F8           DCW              -2026
 4270 0000214A 09 F3           DCW              -3319
 4271 0000214C 4B F8           DCW              -1973
 4272 0000214E 4C FA           DCW              -1460
 4273 00002150 91 F8           DCW              -1903
 4274 00002152 17 FE           DCW              -489
 4275 00002154 51 F2           DCW              -3503
 4276 00002156 D4 EF           DCW              -4140
 4277 00002158 AC 08           DCW              2220
 4278 0000215A 49 04           DCW              1097
 4279 0000215C E6 EC           DCW              -4890
